id,latitude,longitude,crime_type,date,severity
1,-12.008898,-77.048200,Asalto,2024-06-09 15:05:26.36+00,5
2,-12.002515,-77.076095,Robo,2023-10-03 15:05:26.36+00,2
3,-12.076335,-77.037507,Secuestro,2024-04-24 15:05:26.36+00,7
4,-12.020976,-77.096229,Robo,2024-07-11 15:05:26.36+00,9
5,-12.044842,-77.057530,Asalto,2024-01-09 15:05:26.36+00,10
6,-12.080045,-77.019430,Robo,2023-12-18 15:05:26.36+00,9
7,-12.093191,-77.050448,Homicidio,2024-09-05 15:05:26.36+00,3
8,-12.098001,-77.077908,Robo,2024-09-11 15:05:26.36+00,9
9,-12.015687,-77.024902,Robo,2024-04-01 15:05:26.36+00,1
10,-12.083517,-77.067781,Homicidio,2024-08-14 15:05:26.36+00,7
11,-12.070260,-77.041477,Secuestro,2024-09-12 15:05:26.36+00,5
12,-12.043586,-77.068285,Agresión Sexual,2024-03-01 15:05:26.36+00,1
13,-12.015299,-77.057413,Homicidio,2024-07-16 15:05:26.36+00,8
14,-12.001492,-77.026355,Robo,2023-12-14 15:05:26.36+00,7
15,-12.063204,-77.080919,Robo,2023-10-18 15:05:26.36+00,9
16,-12.017469,-77.040836,Asalto,2023-10-06 15:05:26.36+00,8
17,-12.012202,-77.036131,Homicidio,2023-12-08 15:05:26.36+00,2
18,-12.007744,-77.002473,Asalto,2024-07-30 15:05:26.36+00,9
19,-12.004087,-77.069008,Secuestro,2024-02-08 15:05:26.36+00,2
20,-12.000766,-77.072714,Robo,2023-09-29 15:05:26.36+00,4
21,-12.064665,-77.086306,Agresión Sexual,2024-02-02 15:05:26.36+00,8
22,-12.083938,-77.042769,Asalto,2024-01-28 15:05:26.36+00,9
23,-12.012393,-77.072607,Secuestro,2023-11-29 15:05:26.36+00,4
24,-12.064787,-77.096532,Robo,2024-05-29 15:05:26.36+00,9
25,-12.037472,-77.006589,Agresión Sexual,2023-12-02 15:05:26.36+00,6
26,-12.011552,-77.075688,Robo,2024-06-24 15:05:26.36+00,2
27,-12.062992,-77.090950,Homicidio,2024-05-20 15:05:26.36+00,5
28,-12.078539,-77.030238,Agresión Sexual,2024-04-10 15:05:26.36+00,9
29,-12.008462,-77.044662,Robo,2024-08-30 15:05:26.36+00,1
30,-12.070782,-77.068605,Asalto,2024-05-27 15:05:26.36+00,9
31,-12.072995,-77.081092,Robo,2024-07-09 15:05:26.36+00,4
32,-12.038596,-77.093686,Agresión Sexual,2024-02-15 15:05:26.36+00,6
33,-12.098281,-77.060917,Homicidio,2024-05-04 15:05:26.36+00,6
34,-12.026687,-77.080165,Homicidio,2024-05-26 15:05:26.36+00,6
35,-12.076708,-77.026637,Robo,2023-12-21 15:05:26.36+00,5
36,-12.073152,-77.033353,Asalto,2024-01-13 15:05:26.36+00,7
37,-12.050309,-77.012056,Homicidio,2024-06-24 15:05:26.36+00,10
38,-12.004782,-77.080977,Asalto,2024-05-05 15:05:26.36+00,6
39,-12.069318,-77.087404,Secuestro,2024-08-05 15:05:26.36+00,4
40,-12.090057,-77.072448,Secuestro,2024-09-16 15:05:26.36+00,10
41,-12.052525,-77.015024,Homicidio,2024-08-07 15:05:26.36+00,9
42,-12.004938,-77.014113,Agresión Sexual,2024-07-27 15:05:26.36+00,8
43,-12.021643,-77.043978,Homicidio,2024-09-07 15:05:26.36+00,4
44,-12.093734,-77.094468,Homicidio,2024-04-19 15:05:26.36+00,3
45,-12.020728,-77.059583,Robo,2023-11-02 15:05:26.36+00,3
46,-12.025247,-77.076958,Secuestro,2023-09-26 15:05:26.36+00,3
47,-12.011512,-77.086963,Agresión Sexual,2024-05-29 15:05:26.36+00,7
48,-12.088761,-77.028141,Secuestro,2023-10-11 15:05:26.36+00,6
49,-12.040570,-77.051991,Homicidio,2024-04-02 15:05:26.36+00,6
